cartodb_id,the_geom,id_topo,ine_mun,texto,tipo_topo,tipo_t_des,subtipo,fuente,fuente_des,idioma,idioma_des,alta_db
3935,0101000020E610000004A6E1FBE5C207C0A776F721AB7F4240,40070000074,04007,Cerro Soleras,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3936,0101000020E6100000F4B328D707FE06C03BBCBE1BBA7F4240,40460000049,04046,Cerro de la Villa,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3937,0101000020E610000076DF03F227D906C062F35EADC17F4240,40460000026,04046,El Cerrillo,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3938,0101000020E6100000842BC8063A8906C0CBF5D6CAC87F4240,40140000029,04014,Cerro de Miranda,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3939,0101000020E610000082FDF5FDE0CB04C038CB8C8ED67F4240,40150000021,04015,Cerro del Monreal,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3940,0101000020E610000086A11B1D34E004C0366314B508804240,40910000031,04091,Loma de la Rambla de Arez,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3941,0101000020E61000007DFC364F6B6606C0B5C8A51A0B804240,40140000033,04014,Cerro del CapitÃ¡n,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3942,0101000020E610000002EE04DF5AD404C0655BB1BF6C804240,40150000064,04015,Loma del PanderÃ³n,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3943,0101000020E6100000F548423EC2BE06C0F8F383809D804240,40460000109,04046,Cerro de May JimÃ©nez,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3944,0101000020E6100000058C07DF241F05C07D3912F3A2804240,40540000027,04054,Cerrillo de la Solaneta,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3945,0101000020E610000000CA7611E8EC05C0FFD388FEA8804240,40300000059,04030,Cerro del Castillejo,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3946,0101000020E6100000F626E6DCCAC301C0A11D4601D5974240,40270000061,04027,Cerros de los Pajarillos,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3947,0101000020E610000084EDEBF52B3B06C0D531C276D8974240,40010000107,04001,Cerro de los Jarales,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3948,0101000020E6100000062ED891131706C0B2A0A1A010984240,40010000109,04001,Cerro Cantorero,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3949,0101000020E6100000F9C1DA4D2DC906C0D90069622E984240,40450000141,04045,Cerrillo de Zonza,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3950,0101000020E6100000FF59F5D2775B02C07B1D42B330984240,40900000056,04090,Cerro del Navajillo,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3951,0101000020E61000000A475C6FB74E01C0A09ED34034984240,40950000071,04095,Cerro CaÃ±izares,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3952,0101000020E61000007DCC962D0BE201C0D016281A45984240,40270000027,04027,Cerro de los Cojos,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3953,0101000020E6100000F6F35139321A00C06D8A824B4D984240,40220000001,04022,Cerro de las Simas,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3954,0101000020E6100000F6D5FFBF05BF00C0D8D4787751984240,40590000208,04059,Cerro de las Casas,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3955,0101000020E61000008142CBCE633306C09D163C8C56984240,40010000150,04001,Cerro de Santa Cruz,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3956,0101000020E6100000FEAE58148D1903C0385E2DC374984240,40970000173,04097,Cerro de Reina,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3957,0101000020E6100000F7AD4ACEFBC602C038AF62DF78984240,40820000088,04082,Cerro Rueda,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3958,0101000020E61000000AB1FD61D40400C00B5C80B896984240,40220000009,04022,Loma de las Tenderas,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3959,0101000020E6100000001F937D711C02C01E580E34AC984240,40900000172,04090,Cerro de la Bartola,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3960,0101000020E6100000FDE0B3CB706904C0D74849511F884240,40800000043,04080,Cerro Gebera,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3961,0101000020E6100000FF3DCFE353BB04C06B6E811B21884240,40050000145,04005,Loma del Alamillo,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3962,0101000020E6100000F8F03258AB2D05C039CEE6AB43884240,40050000122,04005,Loma de Quentar,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3963,0101000020E610000078EB84047DA705C0049A25944D884240,40300000126,04030,Loma de Montenegro,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3964,0101000020E610000084A17905442602C04CAD9D863A9D4240,40090000027,04009,Cerro de las ViÃ±as,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3965,0101000020E61000007DA19D7A743C01C0A60262AA4A9D4240,40340000043,04034,Cerro de las Zorreras,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3966,0101000020E6100000F9203AEDF1EA00C03BB26DB6519D4240,40590000081,04059,Cerro Demetrio,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3967,0101000020E6100000F9CA8A7B082301C0BF0E758F549D4240,40590000293,04059,Cerro de la Parrica,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3968,0101000020E610000078984A74D3A002C01DEF2F3E699D4240,40900000261,04090,Cerros de Jerez,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3969,0101000020E6100000F9DC7711486706C0AAB1B6C96B9D4240,40450000016,04045,Cerro del Gallo,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3970,0101000020E610000084974C87E1A601C02DE649D4769D4240,40270000114,04027,Cerro Manteca,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3971,0101000020E6100000F837BC55143D04C0A4CE40927D9D4240,40190000009,04019,Loma de los Turcos,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3972,0101000020E610000080CAA10D0C5106C0FECE7944879D4240,40450000097,04045,Loma de las Minillas,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3973,0101000020E6100000783FB783506F01C0E2DBC29A9A9D4240,40340000046,04034,Cerro de las BaÃ±uelas,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3974,0101000020E610000075253D979FEB06C032A018129D9D4240,40450000098,04045,Cerro BermÃºdez,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3975,0101000020E610000082CD4A929BF402C0381A4F2AB89D4240,40820000007,04082,Loma Monero,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3976,0101000020E61000008625DDB21DA500C0B85FD799BC9D4240,40590000298,04059,Cerro de las Candilejas,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3977,0101000020E6100000F69EA629110F01C0D66B071EBD9D4240,40590000299,04059,Loma del Aguardentero,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3978,0101000020E6100000057A3E0F5DE800C0657B5E45D49D4240,40590000355,04059,Cerro Aguilera,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3979,0101000020E6100000F795FCAD6FD400C086056D35D59D4240,40590000301,04059,Cerro de la Muralla,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3980,0101000020E6100000FDD99F35869F01C08E5F60ACE89D4240,40270000117,04027,Cerro Carrascal,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3981,0101000020E6100000F742E774DA7C00C0433FF460EF9D4240,40590000303,04059,Loma de la Cuesta Blanca,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3982,0101000020E61000007A765F19443D06C0E14C57AD159E4240,40020000246,04002,Loma del Cortijo de los Pollos,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3983,0101000020E6100000F9851945CF5400C00028C237219E4240,40590000307,04059,Cerro de las CaÃ±adas,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3984,0101000020E6100000766ABD60E98804C045EC45546B884240,40050000167,04005,Cerro del Viejo,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3985,0101000020E6100000FFF90CA0C6D606C07DA80604F48E4240,40020000167,04002,Cerro las Lastras,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3986,0101000020E6100000099CBD38931405C0F3F357B6398F4240,40650000177,04065,Loma de Vicente,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3987,0101000020E610000003AA01EF898605C096960C65408F4240,40650000044,04065,Loma de la Misa,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3988,0101000020E6100000861032BC184604C0680AEA0E8BA24240,40190000173,04019,Yedra,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3989,0101000020E610000009660EDC900D07C0EDC0C8F1618F4240,40020000040,04002,Cerro Hisopillo,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3990,0101000020E6100000F68787538DFE04C0013DC766988F4240,40650000070,04065,Lomas del RamblÃ³n,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3991,0101000020E6100000F709F2762E3F06C05F9E8864998F4240,40010000012,04001,Cerro de los Gritos,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3992,0101000020E61000007CCD642D759C06C0E0416938BD8F4240,40020000105,04002,Loma del Peral,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3993,0101000020E6100000F5A62E0E9E5106C062E8B455E68F4240,40020000041,04002,Cerro de Piedra Sucia,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3994,0101000020E610000083CCCE49BFA206C0EC4F9AC130904240,40020000179,04002,Loma de los Pilones,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3995,0101000020E610000080D4BA30798306C0BDC7609F62904240,40020000013,04002,Alto de los Pilones,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3996,0101000020E610000084A5DE8573AE05C096E604E480904240,49010000244,04901,Cerro Garullo,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3997,0101000020E6100000F61DC6C2153207C0DB5F071FA1904240,40450000102,04045,Cerro del Cascajar,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3998,0101000020E61000000ACE3D77C48903C0F51C20BEAA904240,40330000024,04033,Cerro de ChÃ©rboles,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3999,0101000020E6100000FE3904C8AF0B01C0089F84DE4A9E4240,40590000034,04059,Loma de Todas,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4000,0101000020E6100000FBBE397C023B06C029E89AFC689E4240,40450000215,04045,Cerro de las Minillas,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4001,0101000020E6100000850DABE7C0F802C087A235506A9E4240,40970000155,04097,Loma de la Junquera,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4002,0101000020E61000000110ED1978BC00C0074C6FA5759E4240,40590000313,04059,Cerro Morrillas,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4003,0101000020E6100000F9CB6C5F598C06C0295E8F10859E4240,40450000021,04045,Cerro de la Molinera,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4004,0101000020E61000007DB322A44D2100C0259B4C988D9E4240,40590000315,04059,Cerro de la Boticaria,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4005,0101000020E6100000FA27F119866000C0C009D0B9929E4240,40590000316,04059,Cerro GinÃ©s,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4006,0101000020E6100000091DCB88F93C02C024732911959E4240,40090000036,04009,Cerro de MedalÃ¡,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4007,0101000020E610000006BB432C900000C043AD9DF3969E4240,40590000318,04059,Cerro Mateo,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4008,0101000020E610000008642354CC9801C05C9484449A9E4240,40340000019,04034,Cerro Virado,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4009,0101000020E610000002C769131D3900C03B0C8E1BC99E4240,40590000321,04059,Cerro de las Majas,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4010,0101000020E610000083D340E9C77300C03172527CE29E4240,40590000008,04059,Cerro Ronco,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4011,0101000020E6100000FFD5BBBE5D1E01C0579FF3A6E49E4240,40590000322,04059,Cerro Mojonera,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4012,0101000020E6100000FB422CBB906902C04526B933FB9E4240,40900000296,04090,Cerro Moreno,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4013,0101000020E6100000788EE009675205C0D1A5F379369F4240,40080000142,04008,PeÃ±Ã³n del Alpargatero,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4014,0101000020E6100000FB72342849DC00C0003A42C94E9F4240,40590000198,04059,Cerro del MadroÃ±al,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4015,0101000020E61000008798D5D3F85503C08A784F4B579F4240,40190000077,04019,Alto del Entredicho,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4016,0101000020E61000008B4E4F0B9D1002C0172BBA9A619F4240,40360000024,04036,Cerro AtalayÃ³n,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4017,0101000020E6100000F7217FDAEF5F03C02C08AFAE619F4240,40190000027,04019,Loma de GarcÃ­a,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4018,0101000020E61000007D65A9F77F6E00C0AFBE4EB2619F4240,40590000035,04059,Pico del Ãguila,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4019,0101000020E610000008F7E697BEE406C00CCD90926D9F4240,40450000034,04045,Cerro del Ãlamo,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4020,0101000020E610000004BD0DFC6B3705C09126B75DD0904240,40650000031,04065,Loma de la CaÃ±ada de Quintana,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4021,0101000020E6100000FAD759E5231005C06DB497D2D2904240,40650000022,04065,Cerro Cayetano,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4022,0101000020E61000008A886731FAC306C018ED8D3BD4904240,40020000231,04002,Cerrillo del Moro,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4023,0101000020E61000007E105DEAFC4402C06A3083F4FE904240,40900000007,04090,Cerro de la Lagarta,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4024,0101000020E61000000381A5AB550E06C020C3C78D06914240,40010000122,04001,Cerro del Colmenar,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4025,0101000020E6100000064491B3850B02C081D60F0048914240,40900000046,04090,Cerro Molata del Obispo,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4026,0101000020E6100000F868997C1B7507C00C4EFFC48E914240,40450000112,04045,Cerro del JabalÃ­,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4027,0101000020E61000007C32BF532E0C06C04AE2678EB2984240,40010000046,04001,Cerro de los Chispones,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4028,0101000020E610000007EF75B78AAC05C03CDC9BDAB7984240,49010000115,04901,Cerro de Joraique,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4029,0101000020E6100000834FC16FB05C00C04F70992966DC4240,40980000853,04098,Cerro Ruiz,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4030,0101000020E6100000FABA4D5275D000C02B65D4E770DC4240,40980000004,04098,Cerro del Espartero,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4031,0101000020E61000007AC91EBA031900C0A0851F0473DC4240,40980000050,04098,Sierra del Gigante,Alinea,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4032,0101000020E610000003BCA98F5A4D00C056822EE981DC4240,40980000178,04098,Cerro Frasquito,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4033,0101000020E610000078A28B3E007001C08F333817ADDC4240,40630000118,04063,Loma de las Atochas,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4034,0101000020E61000000329CB87D53C01C00F1E53A225DD4240,40630000056,04063,El CerrajÃ³n,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4035,0101000020E6100000F5B92AE8A70C00C03BCEFC9055DD4240,40980000016,04098,PeÃ±Ã³n del Huerto,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4036,0101000020E6100000F9078C419C3100C0D00C866D5DDD4240,40980000182,04098,Muela Chica,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4037,0101000020E61000008135E8A16FD401C08944E75D7EDD4240,40630000019,04063,Loma de Pozo Gallardo,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4038,0101000020E6100000825337FB297801C0E82C155695DD4240,40630000125,04063,Cerro de la Atocha,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4039,0101000020E6100000FDEC3E0E1DA300C0DF310627B9DD4240,40980000092,04098,Cerro de los Pardos,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4040,0101000020E6100000FB9243685DC300C0D1D87C3BCDDD4240,40980000314,04098,Cerro Javier,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4041,0101000020E610000081DD1C880E9C01C0EFE71D7930DE4240,40630000210,04063,Cerro de Juan Serrano,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4042,0101000020E61000008079EA21B21101C03E373BF9C4DE4240,40980000131,04098,Cerro de la Torreta,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4043,0101000020E610000009E542A8FC5E02C0455D7CF5E4DE4240,40630000177,04063,Cerro del Muerto,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4044,0101000020E61000007726270D477500C066A6257794DF4240,40980000845,04098,Cerro Moto,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4045,0101000020E6100000FA9CACD9494700C0E784B6C74BE04240,40980000371,04098,Loma de Fajardo,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4046,0101000020E6100000F80694C9800605C01C6E4FB6DF804240,40280000011,04028,Loma del TÃ­o Casas,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4047,0101000020E6100000F7364A5E9DB307C0590F4A65F8804240,40730000076,04073,Alto del Castillo,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4048,0101000020E61000007EFAAE1270C706C0DED9327B01814240,40460000008,04046,Cerro del Castillo,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
